Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jan  8 10:18:57 2025
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.u_ddrphy_gpll_phase.gpll_dps_done_pos)   : 9
  CLK(core_clk), P(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N749)       : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)      : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)  : 9
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)  : 9
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N911)      : 9
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N184)    : 10
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N195)    : 10
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), CP(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N325)         : 10
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 9
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), P(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 1
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N334)    : 10
  CLK(core_clk), C(I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(I_ips_ddr_top.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141)    : 10
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)      : 10
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)   : 9
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)   : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N581)      : 10
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N581)      : 10
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), CP(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N338)           : 11
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N338)  : 10
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), P(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N338)  : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124)      : 12
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)        : 12
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 11
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791)     : 1
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N698)      : 12
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_rx.N108)        : 12
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_rx.N108)     : 10
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_rx.N108)     : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)   : 13
  CLK(core_clk), P(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N2053)      : 14
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)       : 14
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)    : 13
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)    : 1
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)       : 14
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)    : 13
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454)    : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N454)      : 14
  CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N592)      : 14
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N454)      : 14
  CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N592)      : 14
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)   : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)   : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N254)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N258)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N262)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N266)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N270)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N274)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N278)    : 15
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N282)    : 15
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N287)       : 15
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N287)    : 11
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N287)    : 4
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N354)       : 15
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N354)    : 13
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N354)    : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N421)  : 15
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N488)  : 15
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.prbs_en)   : 15
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.prbs_en)   : 15
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N1114[1])  : 16
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N886)      : 16
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N704)      : 16
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N710)      : 16
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)   : 17
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)   : 18
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543)  : 18
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)   : 18
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933)   : 18
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.N72)     : 18
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)      : 19
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N314)   : 20
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)       : 20
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)    : 19
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785)    : 1
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N598)      : 26
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N688)      : 26
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N31)       : 29
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N228)    : 30
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)  : 31
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)  : 31
  CLK(core_clk), C(~core_clk_rst_n), CE(~err_flag)       : 32
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N227)          : 32
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N227)       : 30
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N227)       : 2
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N262)          : 32
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N262)       : 31
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N262)       : 1
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N296)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N330)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N364)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N398)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N432)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N466)     : 32
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N500)          : 32
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N500)       : 31
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N500)       : 1
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N534)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N568)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N602)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N636)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N670)     : 32
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.read_ack_inv)   : 32
  CLK(core_clk), C(~core_clk_rst_n), CE(u_uart_rd_lock.uart_read_req_inv)  : 33
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en)      : 35
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en)      : 35
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220)  : 35
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)      : 36
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N108)  : 36
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)       : 48
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)       : 48
  CLK(core_clk), CP(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.prbs_clk_en)        : 60
      CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.prbs_clk_en)     : 32
      CLK(core_clk), P(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.prbs_clk_en)     : 28
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N754)      : 128
  CLK(core_clk), C(~core_clk_rst_n), CE(axi_rvalid)      : 209
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N725)      : 256


Number of DFF:CE Signals : 194
  N146(from GTP_LUT6D:Z)                           : 1
  I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N127(from GTP_LUT4:Z)  : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)    : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6:Z)     : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)     : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)    : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6:Z)     : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)     : 2
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT6:Z)    : 2
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT6:Z)    : 2
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_DFF_PE:Q)      : 2
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT6D:Z)    : 2
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)      : 2
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1](from GTP_DFF_CE:Q)       : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N343(from GTP_LUT6:Z)  : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2](from GTP_DFF_CE:Q)  : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1](from GTP_DFF_CE:Q)   : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N255(from GTP_LUT6D:Z)      : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)     : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N255(from GTP_LUT6D:Z)      : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)     : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT6D:Z)    : 3
  I_ips_ddr_top.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls(from GTP_LUT2:Z)  : 3
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N1796(from GTP_LUT6D:Z)      : 3
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N754(from GTP_LUT6:Z)  : 3
  u_axi_bist_top.u_test_rd_ctrl.N850(from GTP_LUT6:Z)    : 3
  u_axi_bist_top.u_test_wr_ctrl.N671(from GTP_LUT6:Z)    : 3
  u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.N158(from GTP_LUT6D:Z)  : 3
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854(from GTP_LUT6D:Z)      : 4
  I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N107(from GTP_LUT6:Z)  : 4
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N258(from GTP_LUT6D:Z)      : 4
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N258(from GTP_LUT6D:Z)      : 4
